# Deliberately-excluded wago transmog groups / rows. Single source of truth, read by
# both `update-sets.ps1 -AuditCoverage` and `-Expand`. Two granularities:
#
#   <id>          Exclude the whole group. The coverage audit won't list it as
#                 "uncaptured" (it's counted as a deliberate exclusion instead), and
#                 -Expand skips every one of its labels. Use for content we will never
#                 add: Blizzard test placeholders, or sets whose shape doesn't fit the
#                 class x set grid.
#
#   <id>:<label>  Exclude one label-row of a group (label verbatim from wago). -Expand
#                 skips just that row; the group still counts as captured via its other
#                 labels. Use for -Expand rows that exist in wago but render EMPTY on a
#                 live client — defunct limited-time event content whose appearance
#                 sources don't resolve to items. Find these in-game with
#                 `/collected coverage` (lists rows that render nothing).
#
#   set:<id>      `-AuditSets` only: drop one wago SET id from the Review list. For Blizzard
#                 data quirks — a set whose appearance exactly duplicates a rendered one but is
#                 tagged with a different class-mask, so it neither renders nor reads as a clean
#                 duplicate. Just review-list noise.
#
# '#' starts a comment. Re-run -AuditCoverage / -Expand after editing.

# ── Whole groups (never captured) ──
6      # Tier Awesome — Blizzard test placeholder (sets named "Child Chain Set")
7      # Tier It Up — Blizzard test placeholder (sets named "Parent Chain Set")
52     # Darkmoon Faire — classic tier-set recolors under a dup group name (twin of 53), no distinct value
53     # Darkmoon Faire — classic tier-set recolors under a dup group name (twin of 52), no distinct value
59     # Time's Keeper — mixed-label Legion group; the no-label plate set can't attach cleanly
60     # Trial of Style — transmog fashion-contest reward grab-bag, not coherent class sets

# ── Dead -Expand rows (exist in wago, render empty on live) ──
321:Nightmare   # Legion Remix (Timerunning) — "Barkbinds of the Archdruid's Nightmare" (set 4439) absent on live

# ── -AuditSets data-quirk set drops ──
set:382   # "Satin Battlegear" (grp 27, Priest-only mask) — identical appearance to the rendered 3-class "Mooncloth Vestments" #4139 (grp 285), so it shows as a slot-mismatched twin. Blizzard tagging quirk.
set:4439  # "Barkbinds of the Archdruid's Nightmare" (grp 321 Legion Remix) — sources absent on live, renders empty; already a dead -Expand row (321:Nightmare), this drops it from the set-audit too.
